distrito,edad,email,id,nombre,partido,sexo,images
"{'5': 34, '3': 34, '1': 0, '4': 34, '2': 34}",76,masferre,864,Juan Masferrer Pellizzari,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs864
"{'5': 16, '1': 0, '6': 16, '8': 16, '3': 16, '4': 16, '2': 16}",61,pmelero,865,Patricio Melero Abaroa,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs865
"{'8': 52, '6': 52, '4': 52, '5': 52}",71,fmeza,866,Fernando Meza Moncada,Partido Radical Social Demócrata,M,https://www.camara.cl/img.aspx?prmid=chs866
"{'8': 23, '6': 23, '5': 23}",49,cmonckeberg,867,Cristián Monckeberg Bruner,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs867
"{'8': 18, '6': 18, '4': 42, '5': 42}",44,nmonckeberg,868,Nicolás Monckeberg Díaz,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs868
"{'8': 46, '6': 46, '5': 46}",52,mmonsalve,869,Manuel Monsalve Benavides,Partido Socialista,M,https://www.camara.cl/img.aspx?prmid=chs869
"{'5': 26, '1': 0, '6': 26, '3': 26, '4': 26, '2': 26}",71,cmontes,870,Carlos Montes Cisternas,Partido Socialista,M,https://www.camara.cl/img.aspx?prmid=chs870
"{'6': 27, '5': 27, '3': 27, '4': 27, '2': 0}",60,imoreira,871,Iván Moreira Barros,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs871
"{'5': 6, '3': 6, '4': 6}",54,jmulet,872,Jaime Mulet Martínez,Partido Regionalista Independiente,M,https://www.camara.cl/img.aspx?prmid=chs872
"{'6': 9, '5': 9, '3': 9, '1': 0, '4': 9}",69,amunoz,873,Adriana Muñoz D'Albora,Partido Socialista,F,https://www.camara.cl/img.aspx?prmid=chs873
"{'8': 19, '6': 19, '5': 19}",47,cnogueira,874,Claudia Nogueira Fernández,Unión Demócrata Independiente,F,https://www.camara.cl/img.aspx?prmid=chs874
"{'8': 46, '6': 46, '4': 46, '5': 46}",59,inorambuena,875,Iván Norambuena Farías,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs875
"{'8': 11, '6': 11, '5': 11}",51,mnunez,876,Marco Antonio Núñez Lozano,Partido Por la Democracia,M,https://www.camara.cl/img.aspx?prmid=chs876
"{'5': 55, '1': 0, '6': 55, '8': 55, '3': 55, '4': 55, '2': 55}",74,sojeda,877,Sergio Ojeda Uribe,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs877
"{'5': 18, '3': 18, '4': 18}",65,colivare,878,Carlos Olivares Zepeda,Partido Regionalista Independiente,M,https://www.camara.cl/img.aspx?prmid=chs878
"{'5': 44, '1': 0, '6': 44, '8': 44, '3': 44, '4': 44, '2': 44}",75,jmortiz,879,José Miguel Ortiz Novoa,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs879
"{'8': 45, '6': 45, '5': 45}",56,cpacheco,880,Clemira Pacheco Rivas,Partido Socialista,F,https://www.camara.cl/img.aspx?prmid=chs880
"{'5': 39, '3': 39, '4': 39}",65,opalma,881,Osvaldo Palma Flores,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs881
"{'5': 1, '4': 1}",59,iparedes,882,Iván Paredes Fierro,Partido Socialista,M,https://www.camara.cl/img.aspx?prmid=chs882
"{'8': 31, '6': 31, '5': 31}",-1,dpascal,883,Denise Pascal Allende,Partido Socialista,F,https://www.camara.cl/img.aspx?prmid=chs883
"{'5': 28, '3': 28, '4': 28, '2': 0}",53,dpaya,884,Darío Paya Mira,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs884
"{'6': 47, '8': 47, '3': 47, '4': 47, '5': 47}",76,jperez,885,José Pérez Arriagada,Partido Radical Social Demócrata,M,https://www.camara.cl/img.aspx?prmid=chs885
"{'5': 49, '4': 49}",50,jquintana,886,Jaime Quintana Leal,Partido Por la Democracia,M,https://www.camara.cl/img.aspx?prmid=chs886
"{'6': 56, '5': 56, '3': 56, '1': 0, '4': 56}",63,crecondo,887,Carlos Recondo Lavanderos,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs887
"{'8': 6, '6': 6, '4': 6, '5': 6}",61,arobles,888,Alberto Robles Pantoja,Partido Radical Social Demócrata,M,https://www.camara.cl/img.aspx?prmid=chs888
"{'6': 4, '5': 4, '3': 4, '4': 4}",58,mrojas,889,Manuel Rojas Molina,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs889
"{'5': 2, '4': 2}",47,frossi,890,Fulvio Rossi Ciocca,Partido Socialista,M,https://www.camara.cl/img.aspx?prmid=chs890
"{'8': 17, '6': 17, '5': 17}",40,krubilar,891,Karla Rubilar Barahona,Renovación Nacional,F,https://www.camara.cl/img.aspx?prmid=chs891
"{'6': 17, '5': 17, '3': 17, '4': 17, '2': 0}",74,masaa,892,María Antonieta Saa Díaz,Partido Por la Democracia,F,https://www.camara.cl/img.aspx?prmid=chs892
"{'8': 42, '6': 42, '5': 42}",53,jsabag,893,Jorge Sabag Villalobos,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs893
"{'5': 50, '4': 50}",59,esaffirio,894,Eduardo Saffirio Suárez,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs894
"{'5': 25, '6': 25, '4': 25}",51,fsalaberry,895,Felipe Salaberry Soto,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs895
{'5': 20},62,rsepulveda,896,Roberto Sepúlveda Hermosilla,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs896
"{'8': 34, '6': 34, '4': 34, '5': 34}",51,asepulveda,897,Alejandra Sepúlveda Orbenes,Independientes,F,https://www.camara.cl/img.aspx?prmid=chs897
"{'8': 16, '6': 16, '5': 16}",41,gsilber,898,Gabriel Silber Romo,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs898
"{'5': 13, '3': 14, '4': 13}",85,lsoto,899,Laura Soto González,Partido Por la Democracia,F,https://www.camara.cl/img.aspx?prmid=chs899
{'5': 33},56,asule,900,Alejandro Sule Fernández,Partido Radical Social Demócrata,M,https://www.camara.cl/img.aspx?prmid=chs900
{'5': 43},53,rsunico,901,Raúl Sunico Galdames,Partido Socialista,M,https://www.camara.cl/img.aspx?prmid=chs901
"{'8': 39, '6': 39, '4': 39, '5': 39}",64,jtarud,902,Jorge Tarud Daccarett,Partido Por la Democracia,M,https://www.camara.cl/img.aspx?prmid=chs902
"{'5': 22, '4': 22}",52,ctoha,903,Carolina Tohá Morales,Partido Por la Democracia,F,https://www.camara.cl/img.aspx?prmid=chs903
"{'5': 51, '3': 51, '4': 51, '2': 0}",72,etuma,904,Eugenio Tuma Zedan,Partido Por la Democracia,M,https://www.camara.cl/img.aspx?prmid=chs904
"{'8': 57, '6': 57, '5': 57}",53,mturres,905,Marisol Turres Figueroa,Unión Demócrata Independiente,F,https://www.camara.cl/img.aspx?prmid=chs905
"{'5': 43, '1': 0, '6': 43, '8': 43, '3': 43, '4': 43, '2': 43}",59,julloa,906,Jorge Ulloa Aguillón,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs906
"{'5': 31, '6': 31, '4': 31}",52,guriarte,907,Gonzalo Uriarte Herrera,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs907
"{'8': 40, '6': 40, '4': 40, '5': 40}",60,iurrutia,908,Ignacio Urrutia Bonilla,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs908
{'5': 1},44,xvalcarce,909,Ximena Valcarce Becerra,Renovación Nacional,F,https://www.camara.cl/img.aspx?prmid=chs909
"{'5': 32, '4': 32}",53,evalenzuela,910,Esteban Valenzuela Van Treek,Independientes,M,https://www.camara.cl/img.aspx?prmid=chs910
"{'8': 57, '6': 57, '5': 57}",53,pvallespin,911,Patricio Vallespín López,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs911
"{'5': 10, '3': 10, '4': 10, '2': 0}",65,avargas,912,Alfonso Vargas Lyng,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs912
"{'8': 48, '6': 48, '5': 48}",59,mvenegas,913,Mario Venegas Cárdenas,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs913
"{'5': 15, '3': 15, '4': 15, '2': 0}",79,svenegas,914,Samuel Venegas Rubio,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs914
"{'8': 37, '6': 37, '5': 37}",69,gverdugo,915,Germán Verdugo Soto,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs915
"{'5': 25, '6': 25, '4': 25}",62,xvidal,916,Ximena Vidal Lázaro,Partido Por la Democracia,F,https://www.camara.cl/img.aspx?prmid=chs916
"{'5': 54, '6': 54, '4': 54}",62,gvonmuhlenbrock,917,Gastón Von Mühlenbrock Zamora,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs917
"{'5': 8, '3': 8, '4': 8}",48,pwalker,918,Patricio Walker Prieto,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs918
"{'8': 3, '6': 3, '5': 3}",45,fw120,919,Felipe Ward Edwards,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs919
"{'8': 12, '6': 12, '5': 12}",68,schilling,920,Marcelo Schilling Rodríguez,Partido Socialista,M,https://www.camara.cl/img.aspx?prmid=chs920
"{'5': 38, '3': 26, '4': 26}",54,lperez,921,Lily Pérez San Martín,Renovación Nacional,F,https://www.camara.cl/img.aspx?prmid=chs921
"{'5': 22, '6': 22}",45,fharboe,922,Felipe Harboe Bascuñán,Partido Por la Democracia,M,https://www.camara.cl/img.aspx?prmid=chs922
"{'8': 38, '6': 38}",41,palvarez-salamanca,923,Pedro Pablo Alvarez-Salamanca Ramírez,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs923
"{'8': 29, '6': 29}",64,oandrade,924,Osvaldo Andrade Lara,Partido Socialista,M,https://www.camara.cl/img.aspx?prmid=chs924
"{'8': 20, '6': 20}",60,pepeauth,925,Pepe Auth Stewart,Partido Por la Democracia,M,https://www.camara.cl/img.aspx?prmid=chs925
{'6': 1},64,nbaltolu,926,Nino Baltolu Rasera,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs926
"{'8': 28, '6': 28}",45,pbrowne,927,Pedro Browne Urrejola,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs927
{'6': 6},46,gcalderon,928,Giovanni Calderón Bassi,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs928
"{'8': 43, '6': 43}",44,ccampos,929,Cristián Campos Jara,Partido Por la Democracia,M,https://www.camara.cl/img.aspx?prmid=chs929
"{'8': 5, '6': 5}",65,lcarmona,930,Lautaro Carmona Soto,Partido Comunista,M,https://www.camara.cl/img.aspx?prmid=chs930
"{'8': 32, '6': 32}",57,jlcastro,931,Juan Luis Castro González,Partido Socialista,M,https://www.camara.cl/img.aspx?prmid=chs931
"{'6': 10, '1': 0}",84,ecerda,932,Eduardo Cerda García,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs932
"{'8': 13, '3': 13, '1': 0, '6': 13, '2': 13}",62,acornejo,933,Aldo Cornejo González,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs933
"{'8': 49, '6': 49}",40,fchahin,934,Fuad Chahin Valenzuela,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs934
"{'8': 51, '6': 51}",40,rojoedwards,935,Rojo Edwards Silva,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs935
"{'8': 18, '6': 18}",55,cgirardi,936,Cristina Girardi Lavín,Partido Por la Democracia,F,https://www.camara.cl/img.aspx?prmid=chs936
"{'8': 2, '6': 2}",56,hgutierrez,937,Hugo Gutiérrez Gálvez,Partido Comunista,M,https://www.camara.cl/img.aspx?prmid=chs937
"{'8': 39, '6': 39}",55,rgutierrez,938,Romilio Gutiérrez Pino,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs938
"{'8': 26, '6': 26}",45,ghasbun,939,Gustavo Hasbún Selume,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs939
"{'8': 15, '6': 15}",40,mjhoffmann,940,María José Hoffmann Opazo,Unión Demócrata Independiente,F,https://www.camara.cl/img.aspx?prmid=chs940
"{'8': 9, '6': 9}",55,llemus,941,Luis Lemus Aracena,Partido Socialista,M,https://www.camara.cl/img.aspx?prmid=chs941
"{'8': 34, '6': 34}",39,jmacaya,942,Javier Macaya Danús,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs942
{'6': 60},50,mmarinovic,943,Miodrag Marinovic Solo de Zaldívar,Independientes,M,https://www.camara.cl/img.aspx?prmid=chs943
"{'8': 10, '6': 10}",47,amolina,944,Andrea Molina Oliva,Unión Demócrata Independiente,F,https://www.camara.cl/img.aspx?prmid=chs944
"{'8': 36, '6': 36}",60,cmorales,945,Celso Morales Muñoz,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs945
"{'8': 29, '6': 29}",60,lperezl,946,Leopoldo Pérez Lahsen,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs946
"{'8': 33, '3': 33, '6': 33}",51,rrincon,947,Ricardo Rincón González,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs947
"{'8': 11, '6': 11}",39,grivas,948,Gaspar Rivas Sánchez,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs948
"{'8': 21, '6': 21}",36,msabat,949,Marcela Sabat Fernández,Renovación Nacional,F,https://www.camara.cl/img.aspx?prmid=chs949
"{'8': 50, '6': 50}",62,rsaffirio,950,René Saffirio Espinoza,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs950
"{'8': 59, '6': 59}",65,dsandoval,951,David Sandoval Plaza,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs951
"{'8': 58, '6': 58}",52,asantana,952,Alejandro Santana Tirachini,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs952
{'6': 42},44,fs,953,Frank Sauerbaum Muñoz,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs953
"{'8': 23, '6': 23}",42,esilva,954,Ernesto Silva Méndez,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs954
"{'8': 12, '6': 12}",39,asquella,955,Arturo Squella Ovalle,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs955
"{'8': 28, '6': 28}",74,gteillier,956,Guillermo Teillier Del Valle,Partido Comunista,M,https://www.camara.cl/img.aspx?prmid=chs956
"{'8': 15, '6': 15}",42,vtorres,957,Víctor Torres Jeldes,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs957
"{'8': 51, '6': 51}",76,jtuma,958,Joaquín Tuma Zedan,Partido Por la Democracia,M,https://www.camara.cl/img.aspx?prmid=chs958
"{'8': 44, '6': 44}",41,evr,959,Enrique Van Rysselberghe Herrera,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs959
{'6': 1},65,ovargas,960,Orlando Vargas Pizarro,Partido Por la Democracia,M,https://www.camara.cl/img.aspx?prmid=chs960
{'6': 8},53,pvelasquez,961,Pedro Velásquez Seguel,Independientes,M,https://www.camara.cl/img.aspx?prmid=chs961
"{'6': 5, '3': 5, '1': 0, '4': 5, '2': 5}",73,cvilches,962,Carlos Vilches Guzmán,Renovación Nacional,M,https://www.camara.cl/img.aspx?prmid=chs962
"{'8': 8, '6': 8}",44,mwalker,963,Matías Walker Prieto,Partido Demócrata Cristiano,M,https://www.camara.cl/img.aspx?prmid=chs963
{'6': 20},55,mzalaquett,964,Mónica Zalaquett Said,Unión Demócrata Independiente,F,https://www.camara.cl/img.aspx?prmid=chs964
{'6': 31},63,cletelier,965,Cristian Letelier Aguilar,Independientes,M,https://www.camara.cl/img.aspx?prmid=chs965
{'6': 47},62,jrosales,966,Joel Rosales Guzmán,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs966
"{'8': 32, '6': 32}",37,ikort,967,Issa Kort Garriga,Unión Demócrata Independiente,M,https://www.camara.cl/img.aspx?prmid=chs967
